Actual,Predicted
2.83,3.292486
3.41,3.292486
3.74,3.292486
3.29,3.292486
3.34,3.292486
3.5,3.292486
2.33,3.292486
3.36,3.292486
3.51,3.292486
3.37,3.292486
3.45,3.292486
3.32,3.292486
3.83,3.292486
2.67,3.292486
3.26,3.292486
3.4,3.292486
2.44,3.292486
3.3,3.292486
3.29,3.292486
2.4,3.292486
3.73,3.292486
3.24,3.292486
3.27,3.292486
3.18,3.292486
3.88,3.292486
3.64,3.292486
3.87,3.292486
3.59,3.292486
3.3,3.292486
3.5,3.292486
3.59,3.292486
3.86,3.292486
2.97,3.292486
2.27,3.292486
2.87,3.292486
2.58,3.292486
3.22,3.292486
3.75,3.292486
3.31,3.292486
3.29,3.292486
3.63,3.292486
2.62,3.292486
3.81,3.292486
3.24,3.292486
2.72,3.292486
3.87,3.292486
3.52,3.292486
3.89,3.292486
3.42,3.292486
3.77,3.292486
2.59,3.292486
3.07,3.292486
3.6,3.292486
1.99,3.292486
3.08,3.292486
3.51,3.292486
3.37,3.292486
3.91,3.292486
3.46,3.292486
3.07,3.292486
3.63,3.292486
3.69,3.292486
3.57,3.292486
3.45,3.292486
2.26,3.292486
3.38,3.292486
3.61,3.292486
2.94,3.292486
3.48,3.292486
2.73,3.292486
2.73,3.292486
3.31,3.292486
3.33,3.292486
3.76,3.292486
3.59,3.292486
3.51,3.292486
3.57,3.292486
3.68,3.292486
3.57,3.292486
3.08,3.292486
3.26,3.292486
3.47,3.292486
3.93,3.292486
3.68,3.292486
3.69,3.292486
3.44,3.292486
3.49,3.292486
3.34,3.292486
3.67,3.292486
3.71,3.292486
3.78,3.292486
3.72,3.292486
2.49,3.292486
3.13,3.292486
3.74,3.292486
3.18,3.292486
2.85,3.292486
3.41,3.292486
3.62,3.292486
3.08,3.292486
3.82,3.292486
3.3,3.292486
3.53,3.292486
3.06,3.292486
3.84,3.292486
3.8,3.292486
3.04,3.292486
3.81,3.292486
3.66,3.292486
3.14,3.292486
3.95,3.292486
3.21,3.292486
2.31,3.292486
3.67,3.292486
3.25,3.292486
3.91,3.292486
2.54,3.292486
3.76,3.292486
2.87,3.292486
2.11,3.292486
3.53,3.292486
3.71,3.292486
3.74,3.292486
3.12,3.292486
3.95,3.292486
3.35,3.292486
3.25,3.292486
2.97,3.292486
3.72,3.292486
3.26,3.292486
3.52,3.292486
3.44,3.292486
3.61,3.292486
2.94,3.292486
2.96,3.292486
3.91,3.292486
3.9,3.292486
3.3,3.292486
3.58,3.292486
3.55,3.292486
3.94,3.292486
3.76,3.292486
3.4,3.292486
3.34,3.292486
3.64,3.292486
3.65,3.292486
3.82,3.292486
2.88,3.292486
3.36,3.292486
3.85,3.292486
3.55,3.292486
3.34,3.292486
3.95,3.292486
3.44,3.292486
2.7,3.292486
3.68,3.292486
2.65,3.292486
3.51,3.292486
3.25,3.292486
3.37,3.292486
3.01,3.292486
3.37,3.292486
3.34,3.292486
3.01,3.292486
3.6,3.292486
3.27,3.292486
3.63,3.292486
2.95,3.292486
3.11,3.292486
3.79,3.292486
3.27,3.292486
3.15,3.292486
3.81,3.292486
3.62,3.292486
3.75,3.292486
3.2,3.292486
3.92,3.292486
3.15,3.292486
3.85,3.292486
3.62,3.292486
3.43,3.292486
3.33,3.292486
3.6,3.292486
3.2,3.292486
3.37,3.292486
3.83,3.292486
3.05,3.292486
3.3,3.292486
3.45,3.292486
3.82,3.292486
3.93,3.292486
3.41,3.292486
3.21,3.292486
3.55,3.292486
3.18,3.292486
2.3,3.292486
3.5,3.292486
3.68,3.292486
3.31,3.292486
3.27,3.292486
3.51,3.292486
2.93,3.292486
3.54,3.292486
3.75,3.292486
3.9,3.292486
3.29,3.292486
2.87,3.292486
3.05,3.292486
3.69,3.292486
3.83,3.292486
2.75,3.292486
3.19,3.292486
3.97,3.292486
3.8,3.292486
3.75,3.292486
3.9,3.292486
3.35,3.292486
3.9,3.292486
2.89,3.292486
3.64,3.292486
2.54,3.292486
2.2,3.292486
3.46,3.292486
3.38,3.292486
3.13,3.292486
3.4,3.292486
3.75,3.292486
3.41,3.292486
3.64,3.292486
3.21,3.292486
3.56,3.292486
3.15,3.292486
3.32,3.292486
3.5,3.292486
3.26,3.292486
3.36,3.292486
2.99,3.292486
3.25,3.292486
3.59,3.292486
3.61,3.292486
2.51,3.292486
3.28,3.292486
3.35,3.292486
3.57,3.292486
2.51,3.292486
3.76,3.292486
3.85,3.292486
3.91,3.292486
3.18,3.292486
3.91,3.292486
3.09,3.292486
3.24,3.292486
2.52,3.292486
3.57,3.292486
3.36,3.292486
3.66,3.292486
2.69,3.292486
3.56,3.292486
3.87,3.292486
3.09,3.292486
3.78,3.292486
2.85,3.292486
3.2,3.292486
3.31,3.292486
3.57,3.292486
3.14,3.292486
3.29,3.292486
3.41,3.292486
3.42,3.292486
3.1,3.292486
3.14,3.292486
3.76,3.292486
3.05,3.292486
3.93,3.292486
3.86,3.292486
3.51,3.292486
3.69,3.292486
3.63,3.292486
3.0,3.292486
3.48,3.292486
2.72,3.292486
3.46,3.292486
3.39,3.292486
3.5,3.292486
2.96,3.292486
3.43,3.292486
3.63,3.292486
3.12,3.292486
3.9,3.292486
2.69,3.292486
2.84,3.292486
3.81,3.292486
3.0,3.292486
3.63,3.292486
2.69,3.292486
2.87,3.292486
3.5,3.292486
3.44,3.292486
2.99,3.292486
2.72,3.292486
3.08,3.292486
2.93,3.292486
2.95,3.292486
2.82,3.292486
2.62,3.292486
3.34,3.292486
3.37,3.292486
2.52,3.292486
3.47,3.292486
3.25,3.292486
3.39,3.292486
3.39,3.292486
3.54,3.292486
3.52,3.292486
3.13,3.292486
3.53,3.292486
3.39,3.292486
3.32,3.292486
3.52,3.292486
3.83,3.292486
3.42,3.292486
3.96,3.292486
3.89,3.292486
3.66,3.292486
3.52,3.292486
3.58,3.292486
3.41,3.292486
3.41,3.292486
3.08,3.292486
3.73,3.292486
3.3,3.292486
2.6,3.292486
3.16,3.292486
3.49,3.292486
3.36,3.292486
3.32,3.292486
3.44,3.292486
2.87,3.292486
3.16,3.292486
3.46,3.292486
3.39,3.292486
3.81,3.292486
3.62,3.292486
3.51,3.292486
3.39,3.292486
2.83,3.292486
3.2,3.292486
3.34,3.292486
3.12,3.292486
3.68,3.292486
3.17,3.292486
3.33,3.292486
2.71,3.292486
3.59,3.292486
3.27,3.292486
3.85,3.292486
3.91,3.292486
3.18,3.292486
3.13,3.292486
3.19,3.292486
3.76,3.292486
3.57,3.292486
3.69,3.292486
3.51,3.292486
3.62,3.292486
3.46,3.292486
3.45,3.292486
3.63,3.292486
3.74,3.292486
3.21,3.292486
3.66,3.292486
2.73,3.292486
3.59,3.292486
2.72,3.292486
3.35,3.292486
3.79,3.292486
3.04,3.292486
3.51,3.292486
3.27,3.292486
3.83,3.292486
2.54,3.292486
3.91,3.292486
3.52,3.292486
2.79,3.292486
3.47,3.292486
3.96,3.292486
2.9,3.292486
3.28,3.292486
2.73,3.292486
3.28,3.292486
2.88,3.292486
3.32,3.292486
3.21,3.292486
3.21,3.292486
3.04,3.292486
3.65,3.292486
3.95,3.292486
2.68,3.292486
3.8,3.292486
2.94,3.292486
2.93,3.292486
3.52,3.292486
3.37,3.292486
3.17,3.292486
3.09,3.292486
2.96,3.292486
2.54,3.292486
3.33,3.292486
3.95,3.292486
3.82,3.292486
3.61,3.292486
3.28,3.292486
3.07,3.292486
3.35,3.292486
3.54,3.292486
2.85,3.292486
3.84,3.292486
3.85,3.292486
3.6,3.292486
3.48,3.292486
3.93,3.292486
2.6,3.292486
3.83,3.292486
3.8,3.292486
3.77,3.292486
3.64,3.292486
3.19,3.292486
3.71,3.292486
3.17,3.292486
3.29,3.292486
3.87,3.292486
3.64,3.292486
3.33,3.292486
3.68,3.292486
3.64,3.292486
3.29,3.292486
2.95,3.292486
2.87,3.292486
3.5,3.292486
3.17,3.292486
3.39,3.292486
3.15,3.292486
3.9,3.292486
3.36,3.292486
3.32,3.292486
3.06,3.292486
2.72,3.292486
3.39,3.292486
3.56,3.292486
2.75,3.292486
3.52,3.292486
3.62,3.292486
3.17,3.292486
2.99,3.292486
3.29,3.292486
3.93,3.292486
3.17,3.292486
2.93,3.292486
3.81,3.292486
3.35,3.292486
3.01,3.292486
3.49,3.292486
2.89,3.292486
2.65,3.292486
3.4,3.292486
3.32,3.292486
3.73,3.292486
3.29,3.292486
3.37,3.292486
3.51,3.292486
3.05,3.292486
3.89,3.292486
2.31,3.292486
3.37,3.292486
3.46,3.292486
2.8,3.292486
3.13,3.292486
3.51,3.292486
3.72,3.292486
3.26,3.292486
3.96,3.292486
3.18,3.292486
3.21,3.292486
3.24,3.292486
3.65,3.292486
3.94,3.292486
3.33,3.292486
3.62,3.292486
3.45,3.292486
3.77,3.292486
3.4,3.292486
3.58,3.292486
2.98,3.292486
3.31,3.292486
3.88,3.292486
3.01,3.292486
2.91,3.292486
3.74,3.292486
3.29,3.292486
3.86,3.292486
3.16,3.292486
2.78,3.292486
3.64,3.292486
3.7,3.292486
3.43,3.292486
3.13,3.292486
2.49,3.292486
3.46,3.292486
3.36,3.292486
3.79,3.292486
3.78,3.292486
2.83,3.292486
3.51,3.292486
3.39,3.292486
3.85,3.292486
3.29,3.292486
3.72,3.292486
3.51,3.292486
3.14,3.292486
2.92,3.292486
3.1,3.292486
3.18,3.292486
3.33,3.292486
3.32,3.292486
3.83,3.292486
2.56,3.292486
3.5,3.292486
3.39,3.292486
2.98,3.292486
2.72,3.292486
3.34,3.292486
2.99,3.292486
3.6,3.292486
3.63,3.292486
2.94,3.292486
3.9,3.292486
3.29,3.292486
3.25,3.292486
3.53,3.292486
2.83,3.292486
3.43,3.292486
2.73,3.292486
3.63,3.292486
3.93,3.292486
2.75,3.292486
3.55,3.292486
3.22,3.292486
3.84,3.292486
3.41,3.292486
3.52,3.292486
3.25,3.292486
3.96,3.292486
3.82,3.292486
3.26,3.292486
2.65,3.292486
3.05,3.292486
3.84,3.292486
3.35,3.292486
3.41,3.292486
3.72,3.292486
3.44,3.292486
3.72,3.292486
2.67,3.292486
3.39,3.292486
3.9,3.292486
3.81,3.292486
3.31,3.292486
2.91,3.292486
3.08,3.292486
3.68,3.292486
3.62,3.292486
3.38,3.292486
3.94,3.292486
3.84,3.292486
3.0,3.292486
3.27,3.292486
3.29,3.292486
3.74,3.292486
3.21,3.292486
3.89,3.292486
2.8,3.292486
2.82,3.292486
3.46,3.292486
3.72,3.292486
3.91,3.292486
3.27,3.292486
3.01,3.292486
3.49,3.292486
3.98,3.292486
3.94,3.292486
3.64,3.292486
3.35,3.292486
3.05,3.292486
3.19,3.292486
2.66,3.292486
3.57,3.292486
3.87,3.292486
3.32,3.292486
2.86,3.292486
3.27,3.292486
3.56,3.292486
3.58,3.292486
3.58,3.292486
2.71,3.292486
3.42,3.292486
2.97,3.292486
3.7,3.292486
3.85,3.292486
2.98,3.292486
3.47,3.292486
3.3,3.292486
3.49,3.292486
3.52,3.292486
3.86,3.292486
3.61,3.292486
3.29,3.292486
3.82,3.292486
3.86,3.292486
3.63,3.292486
3.19,3.292486
3.12,3.292486
3.98,3.292486
3.91,3.292486
2.95,3.292486
3.38,3.292486
3.02,3.292486
3.85,3.292486
3.23,3.292486
3.08,3.292486
3.83,3.292486
3.45,3.292486
3.38,3.292486
3.57,3.292486
3.0,3.292486
3.48,3.292486
3.22,3.292486
3.44,3.292486
3.23,3.292486
3.8,3.292486
3.45,3.292486
3.29,3.292486
3.2,3.292486
3.1,3.292486
3.18,3.292486
3.14,3.292486
3.56,3.292486
3.22,3.292486
3.31,3.292486
3.68,3.292486
3.81,3.292486
3.37,3.292486
2.65,3.292486
3.09,3.292486
2.81,3.292486
2.43,3.292486
3.62,3.292486
3.0,3.292486
3.23,3.292486
3.59,3.292486
3.02,3.292486
3.62,3.292486
3.71,3.292486
2.92,3.292486
3.94,3.292486
3.84,3.292486
3.81,3.292486
2.52,3.292486
3.61,3.292486
3.78,3.292486
3.39,3.292486
3.94,3.292486
3.42,3.292486
3.42,3.292486
3.76,3.292486
3.55,3.292486
3.14,3.292486
3.7,3.292486
2.84,3.292486
3.71,3.292486
3.48,3.292486
3.1,3.292486
3.48,3.292486
2.98,3.292486
3.18,3.292486
2.81,3.292486
3.47,3.292486
2.73,3.292486
3.97,3.292486
3.58,3.292486
3.54,3.292486
3.06,3.292486
3.58,3.292486
3.47,3.292486
3.37,3.292486
3.13,3.292486
3.03,3.292486
3.2,3.292486
3.28,3.292486
3.08,3.292486
2.74,3.292486
3.41,3.292486
3.4,3.292486
3.2,3.292486
3.16,3.292486
2.52,3.292486
2.45,3.292486
3.38,3.292486
2.78,3.292486
3.7,3.292486
2.58,3.292486
3.84,3.292486
3.8,3.292486
3.23,3.292486
3.24,3.292486
2.83,3.292486
3.29,3.292486
3.71,3.292486
3.38,3.292486
3.15,3.292486
2.41,3.292486
3.68,3.292486
3.3,3.292486
3.86,3.292486
2.98,3.292486
3.14,3.292486
3.46,3.292486
3.84,3.292486
3.9,3.292486
3.64,3.292486
3.17,3.292486
3.21,3.292486
3.37,3.292486
3.18,3.292486
3.32,3.292486
3.37,3.292486
3.72,3.292486
3.55,3.292486
3.26,3.292486
3.4,3.292486
3.12,3.292486
3.56,3.292486
2.84,3.292486
3.36,3.292486
3.65,3.292486
3.21,3.292486
3.43,3.292486
3.11,3.292486
3.67,3.292486
3.49,3.292486
3.06,3.292486
3.4,3.292486
3.18,3.292486
2.48,3.292486
3.35,3.292486
3.33,3.292486
3.35,3.292486
3.25,3.292486
3.89,3.292486
2.72,3.292486
3.59,3.292486
3.09,3.292486
2.65,3.292486
3.84,3.292486
2.95,3.292486
3.63,3.292486
3.6,3.292486
3.89,3.292486
3.91,3.292486
3.41,3.292486
3.26,3.292486
3.33,3.292486
3.28,3.292486
3.51,3.292486
3.06,3.292486
3.24,3.292486
3.91,3.292486
3.69,3.292486
3.41,3.292486
2.83,3.292486
3.64,3.292486
3.11,3.292486
3.71,3.292486
3.7,3.292486
3.76,3.292486
3.25,3.292486
3.36,3.292486
3.2,3.292486
2.72,3.292486
3.76,3.292486
2.95,3.292486
3.08,3.292486
2.9,3.292486
3.21,3.292486
3.4,3.292486
3.44,3.292486
3.24,3.292486
3.28,3.292486
3.3,3.292486
3.4,3.292486
3.64,3.292486
2.75,3.292486
3.0,3.292486
3.95,3.292486
3.56,3.292486
3.52,3.292486
3.5,3.292486
2.75,3.292486
3.89,3.292486
3.13,3.292486
3.44,3.292486
3.65,3.292486
3.89,3.292486
2.66,3.292486
3.62,3.292486
3.85,3.292486
2.83,3.292486
2.71,3.292486
3.88,3.292486
3.93,3.292486
3.8,3.292486
3.78,3.292486
3.8,3.292486
3.38,3.292486
3.51,3.292486
3.25,3.292486
3.53,3.292486
3.99,3.292486
3.59,3.292486
3.48,3.292486
3.27,3.292486
3.08,3.292486
3.87,3.292486
3.35,3.292486
3.39,3.292486
3.62,3.292486
3.25,3.292486
3.85,3.292486
3.77,3.292486
3.47,3.292486
3.32,3.292486
3.47,3.292486
3.16,3.292486
3.8,3.292486
3.87,3.292486
3.53,3.292486
2.86,3.292486
3.21,3.292486
3.9,3.292486
3.26,3.292486
3.42,3.292486
3.18,3.292486
3.17,3.292486
2.49,3.292486
2.94,3.292486
3.93,3.292486
2.89,3.292486
3.8,3.292486
3.41,3.292486
3.82,3.292486
2.83,3.292486
3.12,3.292486
3.51,3.292486
3.66,3.292486
3.39,3.292486
2.87,3.292486
3.68,3.292486
3.64,3.292486
3.47,3.292486
3.4,3.292486
2.86,3.292486
3.62,3.292486
3.51,3.292486
3.89,3.292486
3.38,3.292486
3.72,3.292486
3.14,3.292486
3.46,3.292486
3.36,3.292486
3.51,3.292486
3.33,3.292486
3.33,3.292486
3.85,3.292486
3.26,3.292486
3.74,3.292486
2.65,3.292486
2.95,3.292486
3.47,3.292486
3.14,3.292486
2.51,3.292486
2.62,3.292486
3.8,3.292486
2.84,3.292486
3.63,3.292486
3.27,3.292486
3.64,3.292486
2.85,3.292486
3.21,3.292486
3.29,3.292486
3.93,3.292486
3.83,3.292486
3.58,3.292486
2.14,3.292486
3.61,3.292486
3.63,3.292486
3.5,3.292486
3.67,3.292486
3.57,3.292486
3.19,3.292486
2.91,3.292486
3.52,3.292486
3.95,3.292486
3.92,3.292486
3.13,3.292486
3.12,3.292486
3.42,3.292486
3.86,3.292486
2.81,3.292486
3.29,3.292486
3.89,3.292486
3.66,3.292486
3.91,3.292486
2.64,3.292486
3.86,3.292486
3.14,3.292486
3.1,3.292486
3.21,3.292486
3.69,3.292486
3.28,3.292486
2.97,3.292486
3.91,3.292486
3.33,3.292486
3.73,3.292486
3.49,3.292486
2.93,3.292486
3.44,3.292486
3.62,3.292486
2.95,3.292486
3.8,3.292486
3.49,3.292486
3.54,3.292486
3.65,3.292486
3.04,3.292486
2.65,3.292486
3.82,3.292486
3.73,3.292486
3.46,3.292486
2.73,3.292486
2.79,3.292486
3.46,3.292486
3.82,3.292486
3.31,3.292486
3.51,3.292486
2.89,3.292486
3.44,3.292486
2.99,3.292486
3.71,3.292486
3.32,3.292486
3.98,3.292486
2.46,3.292486
3.76,3.292486
3.83,3.292486
3.36,3.292486
3.15,3.292486
3.19,3.292486
3.7,3.292486
3.75,3.292486
3.2,3.292486
3.2,3.292486
2.86,3.292486
3.81,3.292486
3.58,3.292486
3.55,3.292486
3.56,3.292486
3.8,3.292486
2.69,3.292486
2.89,3.292486
3.02,3.292486
3.88,3.292486
3.55,3.292486
2.77,3.292486
2.92,3.292486
3.5,3.292486
3.51,3.292486
3.85,3.292486
3.0,3.292486
2.24,3.292486
2.99,3.292486
3.28,3.292486
3.58,3.292486
3.25,3.292486
3.54,3.292486
3.29,3.292486
3.46,3.292486
3.75,3.292486
3.47,3.292486
3.65,3.292486
2.67,3.292486
3.92,3.292486
3.72,3.292486
3.36,3.292486
3.11,3.292486
3.8,3.292486
3.95,3.292486
3.5,3.292486
2.91,3.292486
3.04,3.292486
2.48,3.292486
3.04,3.292486
3.89,3.292486
3.42,3.292486
3.92,3.292486
3.82,3.292486
3.75,3.292486
3.6,3.292486
3.22,3.292486
3.88,3.292486
3.27,3.292486
3.55,3.292486
2.51,3.292486
2.86,3.292486
3.9,3.292486
2.32,3.292486
3.31,3.292486
3.36,3.292486
3.59,3.292486
2.67,3.292486
3.33,3.292486
3.48,3.292486
3.52,3.292486
3.4,3.292486
3.57,3.292486
3.32,3.292486
3.0,3.292486
3.65,3.292486
3.98,3.292486
3.71,3.292486
3.26,3.292486
3.81,3.292486
3.91,3.292486
3.66,3.292486
3.39,3.292486
3.44,3.292486
3.62,3.292486
3.2,3.292486
3.45,3.292486
3.2,3.292486
3.85,3.292486
3.25,3.292486
3.85,3.292486
3.51,3.292486
2.9,3.292486
3.2,3.292486
3.01,3.292486
3.55,3.292486
3.5,3.292486
3.39,3.292486
3.11,3.292486
3.29,3.292486
3.71,3.292486
3.39,3.292486
2.72,3.292486
2.63,3.292486
3.79,3.292486
3.52,3.292486
3.96,3.292486
3.36,3.292486
3.92,3.292486
3.58,3.292486
3.03,3.292486
3.49,3.292486
3.7,3.292486
3.57,3.292486
3.03,3.292486
3.31,3.292486
3.47,3.292486
3.45,3.292486
3.47,3.292486
3.38,3.292486
3.61,3.292486
3.44,3.292486
3.3,3.292486
2.76,3.292486
3.63,3.292486
3.81,3.292486
3.84,3.292486
3.75,3.292486
3.45,3.292486
3.2,3.292486
3.17,3.292486
3.04,3.292486
3.11,3.292486
2.73,3.292486
3.68,3.292486
3.71,3.292486
3.88,3.292486
3.88,3.292486
3.18,3.292486
3.2,3.292486
2.68,3.292486
3.08,3.292486
3.47,3.292486
3.57,3.292486
3.85,3.292486
2.71,3.292486
3.46,3.292486
3.3,3.292486
2.77,3.292486
3.71,3.292486
2.61,3.292486
3.62,3.292486
3.1,3.292486
3.33,3.292486
3.29,3.292486
2.46,3.292486
3.87,3.292486
3.2,3.292486
3.78,3.292486
3.32,3.292486
3.43,3.292486
3.12,3.292486
3.83,3.292486
3.94,3.292486
3.69,3.292486
3.54,3.292486
3.36,3.292486
3.68,3.292486
3.16,3.292486
3.42,3.292486
2.86,3.292486
3.48,3.292486
2.76,3.292486
2.62,3.292486
3.87,3.292486
3.52,3.292486
3.88,3.292486
3.09,3.292486
3.63,3.292486
3.82,3.292486
2.54,3.292486
3.3,3.292486
3.13,3.292486
3.74,3.292486
3.35,3.292486
3.47,3.292486
3.5,3.292486
3.32,3.292486
3.65,3.292486
3.8,3.292486
2.88,3.292486
3.33,3.292486
3.65,3.292486
3.59,3.292486
3.5,3.292486
3.75,3.292486
3.39,3.292486
3.75,3.292486
3.52,3.292486
3.07,3.292486
3.64,3.292486
3.19,3.292486
2.99,3.292486
3.27,3.292486
2.71,3.292486
3.64,3.292486
3.12,3.292486
2.97,3.292486
3.23,3.292486
3.45,3.292486
3.62,3.292486
2.63,3.292486
3.43,3.292486
3.34,3.292486
2.98,3.292486
3.58,3.292486
3.57,3.292486
3.55,3.292486
3.75,3.292486
3.36,3.292486
3.88,3.292486
3.86,3.292486
3.49,3.292486
3.47,3.292486
3.29,3.292486
3.5,3.292486
3.81,3.292486
3.64,3.292486
3.76,3.292486
2.44,3.292486
3.68,3.292486
3.47,3.292486
2.85,3.292486
3.5,3.292486
2.96,3.292486
3.19,3.292486
3.38,3.292486
3.39,3.292486
2.94,3.292486
2.65,3.292486
3.08,3.292486
3.56,3.292486
3.35,3.292486
3.41,3.292486
2.97,3.292486
3.67,3.292486
3.85,3.292486
3.58,3.292486
3.53,3.292486
3.16,3.292486
3.37,3.292486
3.35,3.292486
3.55,3.292486
3.63,3.292486
3.79,3.292486
3.9,3.292486
3.47,3.292486
2.6,3.292486
3.81,3.292486
3.44,3.292486
3.25,3.292486
2.7,3.292486
3.11,3.292486
3.93,3.292486
3.25,3.292486
3.23,3.292486
2.91,3.292486
3.12,3.292486
3.72,3.292486
3.87,3.292486
3.71,3.292486
3.01,3.292486
3.78,3.292486
3.59,3.292486
3.52,3.292486
3.54,3.292486
2.56,3.292486
3.56,3.292486
3.6,3.292486
2.97,3.292486
3.86,3.292486
3.53,3.292486
3.31,3.292486
3.7,3.292486
3.33,3.292486
2.79,3.292486
3.41,3.292486
3.36,3.292486
3.48,3.292486
3.39,3.292486
3.43,3.292486
2.93,3.292486
3.11,3.292486
3.14,3.292486
3.73,3.292486
3.87,3.292486
2.84,3.292486
3.74,3.292486
3.24,3.292486
3.92,3.292486
3.25,3.292486
3.73,3.292486
2.73,3.292486
3.83,3.292486
3.84,3.292486
3.76,3.292486
3.45,3.292486
3.04,3.292486
3.32,3.292486
3.33,3.292486
3.28,3.292486
3.05,3.292486
3.59,3.292486
3.34,3.292486
2.74,3.292486
3.79,3.292486
3.82,3.292486
3.03,3.292486
3.86,3.292486
3.01,3.292486
3.82,3.292486
3.47,3.292486
3.16,3.292486
3.58,3.292486
3.85,3.292486
3.32,3.292486
3.55,3.292486
3.23,3.292486
3.28,3.292486
3.11,3.292486
2.89,3.292486
3.57,3.292486
3.74,3.292486
2.85,3.292486
3.83,3.292486
3.21,3.292486
3.53,3.292486
3.84,3.292486
3.73,3.292486
2.68,3.292486
2.9,3.292486
3.59,3.292486
3.97,3.292486
3.32,3.292486
2.88,3.292486
3.02,3.292486
3.59,3.292486
3.36,3.292486
3.51,3.292486
2.67,3.292486
3.69,3.292486
3.18,3.292486
3.71,3.292486
3.44,3.292486
3.94,3.292486
2.33,3.292486
3.52,3.292486
3.05,3.292486
3.73,3.292486
3.58,3.292486
3.72,3.292486
3.4,3.292486
3.42,3.292486
3.96,3.292486
3.84,3.292486
2.86,3.292486
3.19,3.292486
3.05,3.292486
3.56,3.292486
3.68,3.292486
3.5,3.292486
3.46,3.292486
3.6,3.292486
3.66,3.292486
2.53,3.292486
2.72,3.292486
3.8,3.292486
3.86,3.292486
3.66,3.292486
3.85,3.292486
3.83,3.292486
3.49,3.292486
3.9,3.292486
2.85,3.292486
3.84,3.292486
3.62,3.292486
3.76,3.292486
3.89,3.292486
3.83,3.292486
2.7,3.292486
2.74,3.292486
3.9,3.292486
3.25,3.292486
3.04,3.292486
3.24,3.292486
3.03,3.292486
2.89,3.292486
2.41,3.292486
3.19,3.292486
3.69,3.292486
3.88,3.292486
3.5,3.292486
2.89,3.292486
3.59,3.292486
3.85,3.292486
3.09,3.292486
3.35,3.292486
2.82,3.292486
3.1,3.292486
3.15,3.292486
3.11,3.292486
3.53,3.292486
3.79,3.292486
3.36,3.292486
3.21,3.292486
3.95,3.292486
3.28,3.292486
3.29,3.292486
2.19,3.292486
3.54,3.292486
3.66,3.292486
3.53,3.292486
3.27,3.292486
3.58,3.292486
2.93,3.292486
3.32,3.292486
2.97,3.292486
3.5,3.292486
2.69,3.292486
3.75,3.292486
3.59,3.292486
3.94,3.292486
3.07,3.292486
3.03,3.292486
2.83,3.292486
3.38,3.292486
3.22,3.292486
3.6,3.292486
3.31,3.292486
3.24,3.292486
3.99,3.292486
2.69,3.292486
2.99,3.292486
3.74,3.292486
3.86,3.292486
3.72,3.292486
3.25,3.292486
3.66,3.292486
3.83,3.292486
2.68,3.292486
3.1,3.292486
3.69,3.292486
3.41,3.292486
3.6,3.292486
3.36,3.292486
3.85,3.292486
3.04,3.292486
3.5,3.292486
3.73,3.292486
3.93,3.292486
3.93,3.292486
2.71,3.292486
2.8,3.292486
3.57,3.292486
3.53,3.292486
3.66,3.292486
2.9,3.292486
3.89,3.292486
3.49,3.292486
3.53,3.292486
3.3,3.292486
3.0,3.292486
3.79,3.292486
3.81,3.292486
3.54,3.292486
3.2,3.292486
2.94,3.292486
3.49,3.292486
2.86,3.292486
3.22,3.292486
3.51,3.292486
3.81,3.292486
3.36,3.292486
3.51,3.292486
3.7,3.292486
3.83,3.292486
3.32,3.292486
3.4,3.292486
3.49,3.292486
2.65,3.292486
3.09,3.292486
3.33,3.292486
3.66,3.292486
3.6,3.292486
3.36,3.292486
3.27,3.292486
3.73,3.292486
3.85,3.292486
3.81,3.292486
3.72,3.292486
3.29,3.292486
3.19,3.292486
3.04,3.292486
3.46,3.292486
3.41,3.292486
3.16,3.292486
3.94,3.292486
3.83,3.292486
3.5,3.292486
3.92,3.292486
3.3,3.292486
3.48,3.292486
3.59,3.292486
3.39,3.292486
3.87,3.292486
2.65,3.292486
2.94,3.292486
3.25,3.292486
2.77,3.292486
3.8,3.292486
3.5,3.292486
3.47,3.292486
3.27,3.292486
3.63,3.292486
3.87,3.292486
2.84,3.292486
3.21,3.292486
2.88,3.292486
3.35,3.292486
3.51,3.292486
3.59,3.292486
3.38,3.292486
3.96,3.292486
3.74,3.292486
3.6,3.292486
3.74,3.292486
2.93,3.292486
2.97,3.292486
2.85,3.292486
2.62,3.292486
3.67,3.292486
2.87,3.292486
3.66,3.292486
3.79,3.292486
3.77,3.292486
3.91,3.292486
2.97,3.292486
3.04,3.292486
3.39,3.292486
3.88,3.292486
3.8,3.292486
3.2,3.292486
3.17,3.292486
3.34,3.292486
2.4,3.292486
3.36,3.292486
3.55,3.292486
2.61,3.292486
3.36,3.292486
3.43,3.292486
3.56,3.292486
3.79,3.292486
3.59,3.292486
3.49,3.292486
2.81,3.292486
3.98,3.292486
3.22,3.292486
3.21,3.292486
3.56,3.292486
2.44,3.292486
3.96,3.292486
3.33,3.292486
3.67,3.292486
3.71,3.292486
3.51,3.292486
3.54,3.292486
3.93,3.292486
3.56,3.292486
3.63,3.292486
3.94,3.292486
2.86,3.292486
3.52,3.292486
3.86,3.292486
3.61,3.292486
3.36,3.292486
2.62,3.292486
3.14,3.292486
2.89,3.292486
3.24,3.292486
2.81,3.292486
3.58,3.292486
3.59,3.292486
3.69,3.292486
2.57,3.292486
3.41,3.292486
3.39,3.292486
